Sending build context to Docker daemon  2.048kB
Step 1/2 : FROM mageia
 ---> c0506bfa2294
Step 2/2 : RUN dnf update -y  2>&1 && dnf install -y  openssl socat idn curl  2>&1
 ---> Running in 5d5a57911233
Last metadata expiration check: 0:00:01 ago on Sat Sep  2 19:53:09 2017.
Dependencies resolved.
================================================================================
 Package                   Arch    Version                Repository       Size
================================================================================
Upgrading:
 dnf                       noarch  2.6.2-1.mga6           updates-x86_64  271 k
 dnf-conf                  noarch  2.6.2-1.mga6           updates-x86_64   30 k
 hawkey-man                noarch  0.9.3-1.mga6           updates-x86_64   22 k
 krb5                      x86_64  1.15.1-2.1.mga6        updates-x86_64   33 k
 lib64curl4                x86_64  1:7.54.1-2.2.mga6      updates-x86_64  218 k
 lib64dnf1                 x86_64  0.9.3-1.mga6           updates-x86_64  108 k
 lib64krb53                x86_64  1.15.1-2.1.mga6        updates-x86_64  656 k
 lib64nspr4                x86_64  2:4.16-1.mga6          updates-x86_64  117 k
 lib64nss3                 x86_64  2:3.28.5-1.1.mga6      updates-x86_64  1.1 M
 lib64solv0                x86_64  0.6.28-1.1.mga6        updates-x86_64  364 k
 lib64sqlite3_0            x86_64  3.17.0-2.1.mga6        updates-x86_64  412 k
 lib64systemd0             x86_64  230-12.1.mga6          updates-x86_64  215 k
 lib64udev1                x86_64  230-12.1.mga6          updates-x86_64   63 k
 libsolv-tools             x86_64  0.6.28-1.1.mga6        updates-x86_64   89 k
 nss                       x86_64  2:3.28.5-1.1.mga6      updates-x86_64  2.5 M
 nss-myhostname            x86_64  230-12.1.mga6          updates-x86_64  187 k
 perl-XML-LibXML           x86_64  2.12.900-1.1.mga6      updates-x86_64  373 k
 python3-dnf               noarch  2.6.2-1.mga6           updates-x86_64  399 k
 python3-hawkey            x86_64  0.9.3-1.mga6           updates-x86_64   48 k
 rootcerts                 noarch  1:20170718.00-1.mga6   updates-x86_64  637 k
 rpm-mageia-setup          x86_64  2.20-9.1.mga6          updates-x86_64   16 k
 systemd                   x86_64  230-12.1.mga6          updates-x86_64  5.6 M
 systemd-units             x86_64  230-12.1.mga6          updates-x86_64  384 k
Installing dependencies:
 adwaita-icon-theme        noarch  3.24.0-1.mga6          mageia-x86_64    12 M
 at-spi2-core              x86_64  2.24.1-1.mga6          mageia-x86_64    84 k
 atk1.0-common             noarch  2.24.0-1.mga6          mageia-x86_64   153 k
 fontconfig                x86_64  2.12.1-2.mga6          mageia-x86_64   106 k
 gdk-pixbuf2.0             x86_64  2.36.7-1.mga6          updates-x86_64  339 k
 glib2.0-common            x86_64  2.52.2-2.mga6          mageia-x86_64   1.1 M
 gobject-introspection     x86_64  1.52.1-1.mga6          mageia-x86_64   390 k
 gtk+3.0                   x86_64  3.22.16-1.mga6         mageia-x86_64   3.1 M
 hicolor-icon-theme        noarch  0.15-3.mga6            mageia-x86_64    35 k
 lib64atk-bridge2.0_0      x86_64  2.24.1-1.mga6          mageia-x86_64    61 k
 lib64atk-gir1.0           x86_64  2.24.0-1.mga6          mageia-x86_64    23 k
 lib64atk1.0_0             x86_64  2.24.0-1.mga6          mageia-x86_64    48 k
 lib64atspi0               x86_64  2.24.1-1.mga6          mageia-x86_64    65 k
 lib64avahi-client3        x86_64  0.6.32-1.mga6          mageia-x86_64    31 k
 lib64avahi-common3        x86_64  0.6.32-1.mga6          mageia-x86_64    27 k
 lib64bsd0                 x86_64  0.8.3-1.mga6           mageia-x86_64    42 k
 lib64cairo-gir1.0         x86_64  1.52.1-1.mga6          mageia-x86_64    11 k
 lib64cairo2               x86_64  1.14.10-1.mga6         mageia-x86_64   623 k
 lib64colord2              x86_64  1.3.4-1.mga6           mageia-x86_64   132 k
 lib64cups2                x86_64  2.2.4-1.mga6           updates-x86_64  302 k
 lib64datrie1              x86_64  0.2.10-1.mga6          mageia-x86_64    21 k
 lib64dbus-glib1_2         x86_64  0.108-2.mga6           mageia-x86_64    58 k
 lib64dri-drivers          x86_64  17.1.5-1.mga6          updates-x86_64  5.2 M
 lib64drm2                 x86_64  2.4.81-1.mga6          mageia-x86_64    36 k
 lib64drm_amdgpu1          x86_64  2.4.81-1.mga6          mageia-x86_64    25 k
 lib64drm_intel1           x86_64  2.4.81-1.mga6          mageia-x86_64    67 k
 lib64drm_nouveau2         x86_64  2.4.81-1.mga6          mageia-x86_64    24 k
 lib64drm_radeon1          x86_64  2.4.81-1.mga6          mageia-x86_64    29 k
 lib64epoxy0               x86_64  1.4.1-1.mga6           mageia-x86_64   185 k
 lib64fontconfig-gir2.0    x86_64  1.52.1-1.mga6          mageia-x86_64    11 k
 lib64fontconfig1          x86_64  2.12.1-2.mga6          mageia-x86_64   116 k
 lib64freetype-gir2.0      x86_64  1.52.1-1.mga6          mageia-x86_64    11 k
 lib64freetype6            x86_64  2.7.1-2.mga6           mageia-x86_64   289 k
 lib64gbm1                 x86_64  17.1.5-1.mga6          updates-x86_64   43 k
 lib64gdk_pixbuf-gir2.0    x86_64  2.36.7-1.mga6          updates-x86_64   14 k
 lib64gdk_pixbuf2.0_0      x86_64  2.36.7-1.mga6          updates-x86_64  185 k
 lib64girepository1.0_1    x86_64  1.52.1-1.mga6          mageia-x86_64    88 k
 lib64glapi0               x86_64  17.1.5-1.mga6          updates-x86_64   48 k
 lib64glib-gir2.0          x86_64  1.52.1-1.mga6          mageia-x86_64   130 k
